단적비연수




아주 먼 옛날...
태고의 신이 지배하던 신산아래 매족과 화산족 두 부족이 살고 있었다. 
어느날 매족은 천하를 얻고자 화산족과의 전쟁을 이르켰고, 
화산족이 숭배하던 신상은 재아을 내려 매족의 과욕을 벌하였다.
그 후...
모든 것을 잃고 척박한 곳으로 쫓겨난 매족은 부족의 원수 신산과 화산죽을 응징하고자 
산사람 일천명의 피와 뼈를 녹여 천검을 만들었고 그 완성을 위해 화산왕족의 후손을 마지막 재물로 삼으려 하는데...




씬 1	프롤로그
	수 앞의 매족 쓰러지고 곧바로 수 에워싸는 무사들
	다시 날아오는 화살
	달려들던 매족 쓰러진다
	안개 속 수 일행과 단, 연의 대치상황)

단	비를 찾지 마라. 매족이 상관할 일이 아니다.
수	신산도 어지간히 급했던 모양이다. 
	사정을 하려거든 와서 빌어야지 숨어서 뭘 하겠어
단	......!
연	(화살 죈 채)....!!
수	어쨋든 사냥하기에 지루하진 않겠다. 재미삼아 살려주마
	하지만 함부로 날뛰지 마라. 두 번은 용서않는다.

	(돌아서는 수. 뒤로 단쪽으로 나서는 진.
	수 단호하게 막으며)

수 	나 둬! 좋은 미끼가 될 것 같다.
단	...!...

	(수를 중심으로 철수하는 매족들)

단	비는 생각보다 우리 가까이 있다.... 곧 만날 수 있겠어...

	(천천히 활 거두는 연)


씬95	산중 언덕

	(산중 언덕 바위
	바위에 기댄 비. 호각 불고 있다.
	달빛 받아 유난히 창백한 하얀 비의 얼굴... 손...
	가쁜 숨을 몰아 내쉬는 비...
	적을 가만히 보다 다시 달 향해 시선 돌린다.)

비	(힘든) 내가 처음 너희를 만났을 때 우린 정말 좋은 친구였어.
적	.....
비	내가 보던 너는 늘 용감하고 따뜻하고 부족을 사랑하는 사람이였지.
	그런 니 모습 간직하게 해줘. 우리 모두를 위해서라도 넌 그렇게 해야돼.
적	세상 모두를 만족시킬 순 없어. 내가 얻은 것 만큼 누군가는 잃게 돼.
	내게 가장 소중한 건 너야ㅏ. 내가 널 살리고 사랑하는 것보다 중요한 건 없어.
비	만약 니가 날 살리더라도 난 널 용서치 않아.
적	...!...

	(언덕 전경.
	화면 속으로 인- 하는 매족들
	적 비 스쳐 싸운다.
	일시에 제압한 적 돌아서면 수 일행 다가온다.
	비 앞에 막고서는 적)

수	(차가운) 보내!
적	아직은 아니지... 남은 게 있어.
수 	비 말고 줄 게 남아있어?
적	친구가 되줄까 생각중이야
수	원하는 게 뭐야?
적	비!
수	...!!...
적	난 니가 천검을 가지고 뭘 하든 상관 없아. 
	어차피 니 일이 끝나면 비는 다시 살아 날 테니까
수	그래서?
적	비를 보내준다는 약속만 해. 그럼 널 도와주지
수	내 소원이 뭔지 알아? 세상에서 화산족 놈들 모조리 쓸어버리는 거야.
	물론 너도 그 속에 있어
적	......!
수	이제 어쩔거야? 서둘러 도망이라도 가야 하는 거 아냐?
적	니 목을 들고 가지
수	그래? 그럼 그렇게 해

	(일시에 적을 몰아붙이는 수
	불 뿜는 접전
	수에 밀리지만 팽팽히 맞서는 적
	비를 지키기 위해 사력을 다하지만 역부족
	그 사이 숲속으로 내달려 도망치는 비
	뒤쫓는 매족들)

적	...!!...

	(적, 비 달려간 곳 확인하고 남은 수 밀어내고 숲으로 달려간다.)


씬96	숲 속

	(필사적으로 달리는 비
	순식간에 따라 붙는 매2, 비를 잡는다
	끌고 가는 매족.
	나무 붙들고 버티는 비.
	이때, 달려들어 매2의 팔을 그대로 자르는 적.
	다시 달려 가버리는 비.
	주위로 몰려드는 매족들.
	헉- 헉- 지친 적. 띠 풀어 칼 손잡이에 손 묶는다.
	동시에 달려 붙는 매족과의 접전...
	비. 숲 코너 돌아 사라진다.)

	(코너 돌아 달리는 비...
	다른 코너 도는 단...
	비 쫓아 따라 붙는 매족들.
	그 뒤로 단이!! 따라 붙는다.
	비를 쫓는 매족들을 하나 둘 따라 잡으며
	한 놈씩 제거해 달리는 단.
	그 사이 숲 사이로 달려 사라지는 비.
	단. 곧바로 뒤따르지만
	어느새 비의 모습은 보이지 않는다.)

단	... ...

	(맞은편 언덕 바위틈.
	멀리 비의 추격전을 지켜보는 사내의 시선... 한이다.)

	(다른 숲 속.
	횃불 밝히며 사방에서 퍼져오는 여족장 수 일행
	나무 스치며 전력으로 달리는 비.
	횃불들 점점 가까워 온다.
	어둠 속.
	고목 돌아 뛰던 비! 마주치는 수...
	비명 지르며 뒤로 물러서는 비.
	고목에 막혀 멈춘다.)

수	(내 딸?) ... ...
비	(내 엄마?) ... ...

	(모녀의 상봉...
	직감적으로 서로를 느낀다)

수	아가..많이 컸구나... 어느새 자라 버렸어...
비	(떨고만) ... ...
수	니 아빌 많이 닮았다...
비	... ...
수	내가 누군지 알수 있겠어?
비	(망설이다)아니!
	당신은 내가 그리워하던 사람이 아니야!
수	...!!...
비	누군지 묻지도 않겠어. 하지만 이것만은 알아야겠어.
	왜 날 이렇게 힘들게 하는지.

	(다가서는 수.
	비의 얼굴을 쓸어 내린다.)

수	아가야... 넌 모른다.
	가혹했던 신산의 저주를 넌 알지 못해...
	매족의 어버이들은
	수백년 세월을 풀 한 포기 없는 마른땅에서...
	썩은 나무 뿌리조차 캘 수 없는 지옥 땅에서...
	제 살을 뜯어 허기를 달랬고 뭉개진 손끝으로 밭을 일구었지.
	온몸이 곪아터져 살가죽이 흘러도 죽지 못했고
	벌레들이 둘러붙어 피를 빨아대도 참아야 했다.
	그 모든 게 화산족, 신산의 저주 때문이었어.
비	(두려운) ... ...
수	하지만 이제 천검만 완성되면
	신산도 화산족도 모두 끝이야.
	우리가 받은 고통만큼 똑같이 되돌려줄거다.
비	... ...
수	(악마적) 아가야...
	피맺힌 선조의 한은 너의 영혼만이 달랠 수 있어.
	그것이 너에게 주어진 운명이니 영광으로 여겨야지...
	겁내지 마! 잠시 천검속에 잠들뿐
	신산의 정령만 치고 나면
	넌 매족의 딸로 다시 태어나게 될거다.

	(완전히 사색이 되는 비.
	공포감에 몸서리친다.
	순간. 돌아보며 칼 뽑는 수.
	수의 뒤로 날아드는 칼날... 한이다
	쨍! 둘의 칼날 부딪힌다.)

한	(비 향해) 가라!

	(비. 빠져 나와 정신없이 달린다.
	숲속으로 사라지는 비.)

수	소용없는 짓이야. 어차피 벗어나지 못해.

	(밀어부치는 수.
	부딪히는 수와 한의 칼.
	또다시 맞붙는 수와 한.
	악마적 미소로 한 밀고 가는 수)


씬97	또다른 숲 속

	(매족에 휩싸인 적.
	수에 밀려 열세다.
	매족 뒤에서 적을 찌르려는 순간
	슈웅 날아들어 쓰러뜨리는 화살.
	적 돌아보면 매족들과 싸우고 있는 연.)

적	... ...

	(피 튀는 교전.
	마지막 한 놈. 연의 칼맞고 쓰러진다.
	보면, 어느새 가버린 적)

연	(몹시 지쳐 비틀) ... ...

	(그런 연 뒤로 다시 죄어오는 매족무사들.)


씬98	늪

	(나무 사이 달리는 단.
	비를 찾는 단의 시선
	숲속 한 곳 시선 돌리는 비.
	단 어느 한 쪽 인기척에 접근해 간다.
	숲. 코너 돌아가는 단.
	비를 발견하지만
	늪-
	비. 몸 일으켜 애쓰지만 발이 떼어지질 않는다.
	늪에 빠진 비와 단의 만남.)

	(이미 늪 속으로 빠져들고 있는 비.
	비 향해 다가가는 단.)

	(서서히 빠져드는 비.
	단. 생각할 겨를 없이 늪 옆에 버틴 나무에 올라 
	가지에 의지하고 손 뻗는다.)

	(탁!
	비의 손목을 잡는 단.
	끌어당기려 안간힘.
	푸식-
	부러지기 시작하는 나뭇가지.)

비	... ...

	(단. 주저하지 않고 있는 힘 다해 끌어당긴다.
	서서히 떠오르는 비.
	우지끈-
	완전히 부러져 동강나는 나뭇가지.
	단도 같이 빠져 들어가기 시작)


씬99	다른 숲

	(내리는 빗속 달리는 적.
	두 갈래 숲길 살피다 한 쪽으로 달린다.)


씬100	다시 늪

	(함께 빠져 들어가는 단과 비.
	허리... 가슴... 점점 차 오르는 늪.
	쏴아- 쏟아져 내리는 소나기.)

	(쓰러진 매족 무사 옷 벗겨 내는 손)

	(흐르는 피... 힘없이 늘어지는 비...
	다시 고통의 시작이다.
	단. 안타깝게 비를 안는다)

비	그때 날 구해주지 않았으면
	차라리 그때 내가 죽었더라면
	널 이렇게 만들지 않았겠지.
	이제 나 혼자 가면 되는데 난 지금도 널 힘들게.
단	널 위해 내가 할 수 있는 일이 아직 남아있다면
	니 곁에 있는거야.
비	우리 다시 만날 수 있겠지?
단	그럼 약속할게.

	(꼬옥- 안아주는 단.
	서로의 아픔을 달랜다.
	떨어질 줄 모르는 두 사람. 더욱 깊숙이 빠져든다.
	단의 손을 잡는 비.
	그리고 단의 손등에 새겨진 어릴 적 상처...)

	(가슴에 차 오르는 늪.
	두려움에 떠는 비...
	더욱 깊이 껴안는 단.
	비. 눈감고 깍지 낀 손 더욱 죈다.
	늪 속으로 잠기는 손.
	애써 미소 짓는 비...
	그 모습이 더욱 아픈 단.
	이때. 늪속으로 불쑥 던져지는 엮어진 옷자락.
	적이다.)

단	...!!...
적	미안하다. 널 데려가지 못할 것 같다.
단	... ...

	(마주보는 적과 단.
	끌어당기는 적.
	서서히 멀어지며 놓아지는 단과 비의 맞잡은 두 손...
	늪 밖으로 빠져나가는 비를 보며 서서히 가라앉는 단.
	비에게 괜찮단 미소까지 지어 보인다.
	단과 비의 영원한 이별...
	비, 단과 점점 멀어진다.
	눈이 가라앉는 순간까지 비만을 바라보는 단...
	결국 단은 완전히 가라앉고 그 자리에 빗물만 튀어 오른다)

	(다른 곳.
	대치중인 남은 한 놈 베어 버리고 달리는 연)


씬101	계곡사이

	(내리는 비.
	여족장 수를 중심으로 모여드는 매족들.
	진 일행도 도착한다)

수	신단으로 간다.
진	...!!...
수	(진에게 명령) 놈이 원하는 건 천검이야.
	비 때문이라도 신단으로 오게 되있어.
	서둘러! 자칫 늦었다간 천검을 잃는다.

	(번뜩이는 수의 두 눈.)


씬102	다시 늪

	(늪 한쪽 누군가 단을 끌어올리고 있다.
	의식잃은 단 겨우 늪 밖으로 나온다.
	그 옆 거친 숨쉬며 눕는 사람 한이다.)


씬103	산중 언덕

	(콱-
	바닥에 검을 꽂는 연.
	달빛에 길게 기우는 검의 그림자
	그 앞에 옷자락 찢어 대어본다.
	옷자락 통과해 바닥에 그려지는 검의 그림자...
	유심히 지켜보는 연...
	그 옆. 모닥불 앞의 한. 단.
	타닥- 타오르는 불꽃)

한	천검을 막는 것만이
	내가 부족에게 속죄하는 마지막 일이다.
	비 주위를 떠나지 못한 것도 그 때문이다.
	그래서 널 알게 됐지만.
단	성화산에서 날 구해준 사람도 당신이군요.
한	너도 비를 지켜 줬잖니.
단	...!!...

	(달 그림자. 옷자락을 통과해
	바닥에 맺혔던 검의 그림자가 사라진다.
	확인 끝낸 연. 검 뽑아 일행 쪽으로 다가선다)

연	달빛이 흐려지고 있어요.
	예상보다 검은 달이 가까이 왔어. 서두르자.

	(일어나 하늘 올려보는 단... 만월)


씬104	몽타쥬

	(슬로우-
	휘몰아치는 모래 폭풍.
	그사이 헤치며 달려오는 단. 연. 한)

	(바닷가
	거칠게 내달리는 수십마리의 말들.
	선두에 달리는 수의 말.)

	(바위 언덕
	의식잃은 비 안고 오르는 적)

	(척- 척-
	계곡 사이 가로지르는 단. 연. 한.
	끊긴 절벽 사이 뛰어넘고 달리는 세 사람.
	거침없다)

	(매족 신단
	둥! 둥!
	울리는 북소리에 신단으로 향하는 수 일행)


씬105	신단 근처 숲

	(거친 바람 속에 쓰러진 비 끌어당기는 적)

적	일어나!
비	(더욱 감기는 눈)
적	(더욱 흔들며) 일어나! 일어나!


씬106	매족의 신단

	(쿵-... 쿵-...
	육중하게 울려오는 북소리...
	신단 앞 수 주위로 도열한 진과 매족 무사들. 초긴장 상태)

제사장	검은달이 우리 매족의 것이라면 반드시 비를 찾아 돌아 올겁니다.

	(진을 선두로 나서는 매족무사들.
	신단을 비추는 만월.
	수의 결연한 눈빛.)


씬107	동굴 안

	(둥둥- 멀리 들려오는 신단의 북소리.
	산 속 동굴 안.
	더욱 초췌해진 비.
	헉-헉-
	악몽을 꾸는 듯 신음한다.)

적	저 소리가 들려? 천검을 부르는 소리야.
	더 이상 신산의 저주도 널 괴롭히지 못해...
	조금만 견뎌... 조금만...

	(의식을 잃고서 사경을 헤매는 비.
	주욱-
	칼 들어 손바닥 긋는 적.
	흐르는 피를 비의 입에 흘린다.
	콰쾅!!
	울리는 천둥소리-)


씬108	매족의 신단

	(만월 덮는 구름.
	이미 시작된 굉음. 바람...
	북 치던 무사들 피 토하며 쓰러져 나간다.
	주문 외는)

제사장	운명의 아이, 비의 영혼을 담아 신산의 사슬에서 벗어날
	천검을 이루리라.
	비의 영혼이여! 운명이여!!

	(콰쾅! 고막을 찢는 천둥소리와 바람.
	육중하게 돌아가는 천력.
	또렷이 바라보는 수.)


씬109	신단 가는 숲길

	(내달리는 적
	거친 호흡 그러나 광기 가득한 적의 눈)


씬110	동굴 인접 숲

	(횃불 치켜들고 수색중인 매족의 진 일행)

진	... ...


씬111	동굴

	(입구
	비틀거리며 나서는 비.
	한손에 굳게 쥐어진 단의 호각...)

비	신산... 신산으로 가야 돼...
	단이 기다리잖아... 힘내... 넌 할 수 있어... 할수 있어.

	(쓰러지고 다시 일어나고...)


씬112	화산 마을

	(쥐 죽은 듯 고요한 마을 안.
	천둥 번개 몰아친다)

	(마을 앞. 꺾어진 상징물)

	(해아 처소.
	붉게 물드는 물그릇.
	보는 해아)


씬113	매족의 신단

	(거세게 돌아가는 천력!
	그 앞. 눈감고 앉은 수.
	주문 외는 제사장.
	둥둥둥둥-
	북소리 더욱 빨라진다.
	이때. 신단의 맞은편에 모습 드러내는 적.
	스윽- 돌아보는 수!
	적. 무슨 일인지 당당하게 들어서는 적.
	수 앞으로 끌려온 적)

수	(낮고 짧은) 비는 어딨나?
적	(여유있는 웃음)
수	(흥분한) 비 어딨어!!
적	이제 검은 달이 뜨면 천검을 볼 수 있겠지.
	그런데 비가 없으면 천검이 무슨 소용이 있어!
수	....!!!
적	너도 니 부족도 끝이야. 아쉽겠어.
수	비를 살릴 수 있는 것도 천검뿐일텐데.
적	그러니까 가져가야지.
수	내가 천검을 줄거라고 생각해?
적	주게 될걸. 어차피 비를 살리건 니 부족을 살리건
	너, 나 둘 중에 하나는 신산을 없애야 하니까.
수	...!!...
적	근데 비는 나한테 있어.
수	(칼 들이댄다)
	말해! 비 비 어딨어?
적	(당당하게)
	여기 내 안에!!!
수	내가 그 따위 수작에 놀아날 줄 알어?
	네놈을 찢어놓고 비를 찾고야 말겠다!!!
적	그래?
	그럼 찔러 찔러!!!
수	(칼 들어 내리치려는) ...!
적	왜 자신없어? 두려워?
	(수 칼 내리친다.
	순간 울리는 북소리 두둥!
	고개 돌리는 수. 적.
	진 뒤로 끌려오는 비)

수	천검이 보고 싶다고 했지?
	제일 먼저 네 심장을 도려내 주겠다.
적	(혼란스런) ...!!

	(적 앞을 지나 수 앞에 세워지는 비)

수	이제야 돌아왔구나!

	(돌아가는 천력.
	보고 있던 수 돌아서 천력 쪽으로 향한다.
	그 뒤 끌려가는 비.
	순간 적 붙잡은 매족들 뿌리치며 비를 낚아챈다.
	상황이 역전된다.
	비의 목에 칼 겨눈 채)

적	가져와! 가져와!!!
수	아니면 비라도 죽일 참이야?
	니가 그럴 수 있어?
적	... ...!
수	넌 못해!
	하지만 난 할 수 있지.
	어차피 내가 해야할 일이거든.
	(뒤의 진에게) 죽여버려!!!

	(적 향해 달려드는 매족들.
	비를 뒤로 감추고 싸우는 적.
	천력 안 나오는 천검.
	돌아보던 수 적에게 달려든다.
	수와 적의 접전.
	곧 적을 죽일 것 같은 수의 기세.
	순간 한쪽 달려오는 단, 연, 한.
	달려드는 매족들.
	일당백으로 싸우는 단, 연, 한.
	그러나 최정예 매족 무사들 계속해서 길을 막는다.
	죽여도 죽여도 계속되는 매족의 공격.
	단 틈을 노려 비 쪽으로 빠져나가고
	수와 싸우는 적 뒤로 비를 낚아챈다.
	비 잡아당기는 단.
	아수라장 속 마주보게 되는 단과 비.
	짧은 순간 주고 받는 단과 비의 시선.
	그러나 잠시의 재회도 그만
	덮치는 매족무사들.
	비를 뒤로 숨기고 맞서는 단.
	다른 한쪽 수와 싸우던 적 다시 비 쪽으로 빠져나가고
	적 뒤로 날아드는 수의 칼 막아내는 또다른 칼.
	한이다. 가차없이 한을 몰아부치는 수.
	비를 보호하며 달려드는 매족 무사들을 하나 둘 쓰러뜨리는 단.
	그러나 매족들의 공격은 끝이 없다.
	그 사이 단 향해 달려드는 적.
	적 앞 가로지르며 막는 사람. 연.
	순간 단은 비의 손을 잡고 달리기 시작하고
	서로의 칼날을 막으며 대치하는 적과 연.
	한치의 양보도 없는 적과 연의 칼. 시선.
	그러나 곧 덤벼드는 매족 무사들.
	적과 연 서로 갈라지며 다시 매족들과 싸운다.
	완전 아수라장 속 신단.
	비의 손 이끌며 내달리는 단.
	한쪽 둘을 쫓는 수의 시선. 놓치지 않고 단의 앞 가로막는다.
	쉴틈없이 날아오는 수의 칼.
	쾅!
	나가 떨어지는 단. 곧바로 일어나지만
	다시 한번 날아오는 수의 칼.
	넘어지는 단을 에워싸는 매족들.
	다른 한쪽 쓰러지며 매족의 칼 막아내는 연.
	이미 피투성이 상태.
	칼자국 깊게 패인 연의 다리.
	절룩거리며 버틴다.
	비를 붙잡은 수 천력으로 향하고.
	그러나 한이 다시 막아선다.
	비를 놓고 칼 날리는 수.
	둘의 싸움.
	쓰러진 비 앞으로 무겁게 대치하는 수와 한의 발.
	결국 수의 발에 깊숙히 박히는 한.
	비 앞으로 떨어지는 한.
	비 숨 멈춘 한 끌어안고 흐느낀다.
	그러나 그것도 잠시.
	매족들에 끌려 신단으로 향한다.
	매족들 사이 비 쪽 가려는 단.
	그러나 매족들의 저항 만만치 않다.
	신단 위로 끌려 올라가는 비 향해
	달려가는 적 그 앞 다시 가로막는 매족들.
	적 옆으로 합류하는 단과 연.
	그러나 더욱 더 몰려드는 매족들.)

	(인터컷-
	월식 시작하는 달...)

	(다시 싸움터.
	상처투성이 상태의 단과 한. 연.
	쉴새 없이 밀려오는 매족들...)

	(한편. 제단 위 묶여 눕혀지는 비
	천검 뽑아내는 수.
	비 위 올려지는 천검.
	하늘 올려보는 수
	매족 베고 하늘 올려보는 적
	신단 앞 계속 매족들 베며 싸우는 단, 적
	월식 달 검게 차 오르고
	제단 위 비 내려보는 수
	비의 눈에 눈물 흘러내린다.
	가차없이 천검들어 내리찍는 수
	비의 배 관통하는 천검
	순간 눈부신 불빛 나오며 천검속으로 비 사라진다.
	번쩍이는 칼 끝에서 손잡이 여인의 형상까지
	차오르는 밝은 빛.
	흥분 가득한 수 천검들어 올린다.
	순간 쨍!
	제사장 쓰러뜨리고 수의 배 깊숙히 찌르는 단의 칼
	피 토하는 수 눈빛은 그대로다.
	곧바로 단의 칼 뽑아내고 단 몰아부치는 수
	천검에 밀리고 밀려 신단 아래로 떨어지는 단
	동시에 수 옆 지나는 신산 빛줄기
	신단을 감싸는 불기둥.
	당황한 수 물길에 휩싸인 천력 볼 때
	다시 수의 배를 찌르는 칼 적의 칼이다.
	그러나 이미 인간의 힘을 넘어선 수 다시 칼 뽑아내고
	적을 몰아부친다.
	밀려 제단 위 쓰러지는 적.
	적 목을 짓누르는 수의 천검.)

수	(입 가득 피 토하며)
	어때? 이제 포기하겠어?
적	(절규하는)... ...
수	어떻게 해줄까?
	비로 만든 이 천검으로 너를 찢어발겨줄까,
	아니면..
	네 소원대로 비를 얻게 해줄까?
	내 얘기 똑똑히 들어 이 천검을 너에게 주겠다!
적	...??

	(천검 쥐는 적 끌어당겨 일으켜 세우는 수)

수	하지만 조건이 있어!
적	말해!
수	매족!
	내 부족이 된다면 이 천검을 주겠다.
적	... ...!
수	어차피 우린 신산의 본령을 없애야 돼!
	이유는 달라도 가는 길은 같은거야.
적	... ...!!
수	나는 너를 살려 내 부족의 원한을 풀고
	넌 나로 인해 비를 얻는다.
	할 수 있겠어?
적	... ...!!!
수	니가 떠나고 검은달이 사라지면
	신산의 정령들은 날 내버려두지 않을거다.
	하지만 넌 이 천검 속에 깃든
	일천명 매족의 어버이들이 지켜줄거야.
적	... ...?
수	넌 매족의 마지막 남은 유일한 후손이니까!
적	... ...

	(천검 당겨 달리는 적.
	지켜보는 수.
	불기둥 사이 달리는 적의 발 옆 피투성이의 연.
	신단 아래 단 의식 찾는다.
	신단 빠져나가는 적.
	천력 앞에 선 수)

수	오백년 선조의 한을 이 곳에 묻은지 오래
	하지만 후손된 자로 그 한을 풀지 못하니
	살아도 숨쉬지 못하고 죽어도 눈을 감지 못할 것이다.
	매족이여 영원하라.

	(벗겨지는 달. 월식 끝난다.)
	(천력 향해 날아드는 신산의 빛줄기.
	폭발하는 신단.
	불기둥 속 선 채 불에 휩싸이는 수)


씬114	신산 가는 길

	(산길. 달려가는 적.
	거친 호흡으로 천검쥐고 달리고 또 달린다.)


씬115	신산

	(신산으로 들어선 적.
	쉬식! 쉭!
	적의 옆으로 따라붙는 정령들.
	적이 천검을 휘두르자
	무기력하게 부서지는 정령들.
	은행잎이 되어 날린다.
	이젠 신산의 무엇도 적을 막을 수 없다.
	짙은 어둠 속의 숲 갑자기 밝아지며
	적의 앞 거대한 은행나무가 돌며 선다.
	수많은 은행잎들이 공중에 부유하며 떠다니고.
	한 폭 그림 같은 아름다운 세상이다.
	은빛 연못의 중심에서 끊임없이 황금 잎을 날리는
	거대한 황금빛 은행나무...
	하늘과 통하는 외줄기 빛이 나무를 내리쬐고
	땅과 닿은 나무의 중심에서
	뻗어나가는 빛의 줄기가 가지 끝으로 뻗고 있다.
	바로 신산의 본령.
	본령 확인한 적.
	이를 악물고 천검을 틀어쥔다.)
	(본령으로 다가서는 적.
	천검 들어보며)

적	넌 내 곁으로 다시 돌아올거야.

	(천검 들어 본령 찌르려는 적.
	순간 덮치는 단.)

단	그만둬!
적	(조소) 네가 날 막을 수 있다고 생각해?
단	비가 편히 갈 수 있게 도와줘!
	그게 우리가 할 일이야.
적	넌 그런말 할 자격 없어.
단	...!?...
적	넌 야비한 속임수로 비를 얻으려 했지만 난 달라!
	니가 신산의 제물로 비를 보낼 때
	니가 부족의 핑계로 비를 찾을 때
	비는 내 곁에 있었어!
	세상 모두가 비를 죽이려 할 때
	나는 목숨 걸고 비를 지켰어! 알아!!
	이게 너와 내가 다른거야!!!
단	억지부리지마.
	지금 니 모습 어느 것 하나
	비가 바라지도  세상이 허락하지도 않았어!
	단지 너 혼자 착각 속에 꿈을 꾼거야.
적	천만에... 꿈은 아프지 않아. 깨고 나면 끝이니까...
	하지만 너무 아파 눈을 뜨려 해도
	너무 고통스러워 발버둥 쳐도
	깰 수 없는 게 있지.
	그게 ... 사랑이야.
단	... ...
적	그런데 그 사랑이 죽어버리면 무슨 소용이 있어...
	내 눈앞에 있지도 않은데 어떻게 꿈을 꿀 수가 있어...
	내가 바라는 건 그것 뿐이야.
단	나도 비를 보내고 싶지 않아!
	하지만 비가 가진 운명이야. 놔 줘!!
적	그 따위 운명 필요 없어!
	난 비를 보내지 않아!
단	... ...
적	선택해!
	날 죽이고 비를 보내든지
	아니면 니가 죽고 비를 살리든지
단	난! 비와 함께 가!
	비가 어디에 있든 무엇이 되어 있든
	함께 있을 거야!!!
적	... ...
단	난 너와 다르니까!

	(순식간에 천검들어 단 밀어내는 적)

	(선제 공격 가하는 적.
	받아치는 단.
	처음으로 목숨을 걸고 맞붙은 두 사람.
	우열을 가리기 힘들만큼 치열한 접전이다.
	다시 맞붙은 둘의 칼)

단	넌 비를 사랑한게 아니라, 가지려 했어!
	그건 집착이야.
적	... ...!!

	(더욱 거세게 몰아붙이는 적.
	피하고 구르고 피투성이가 되어 가는 단.
	완전히 이성 잃고 몰아치는 적.
	단. 더 이상 물러서지 못하고 쓰러진다.
	단의 심장을 향해 날아드는 천검.)

단	(피토하며) 헉... ...
적	이래도 내가 집착으로 보여
	(칼 비틀며) 이래도?
단	(잦아드는 호흡) ... ...
적	잘들어... 비가 원한 건 너였겠지만 비를 사랑한 건 나야.
	나!!! 나!!!
	(천검 뽑아 본령으로 가는 적)

단	...!...(호흡 끊긴다.)

	(본령 앞에 선 적.
	빛의 중심 향해 천검ㅇ르 들어올린다.
	순간 적을 멈춰세우는 소리)

연	멈춰!

	(스윽- 돌아보는 적.
	피투성이의 연이 활시위를 겨누고 있다)

연	(글썽) 제발 부탁이다....
	널... 살릴 수 있게 도와줘...도와줘...

	(적, 연의 극명한 대치.
	위기의 순간.)

적	... ...
연	... ...
적	(천검내려 연 돌아본다)
	너무 늦었지만 언젠가 꼭 말해주고 싶었어.
연	... ...
적	미안하다... 미안하다...

	(은행나무 향해 천검을 내리꽂는 적.
	활시위를 놓는 연!
	퍽-
	쓰러지는 적!
	적의 눈에 번지는 핏기....
	연. 시위 당긴 채 흐르는 눈물...
	한차례 이는 바람... 날리는 은행잎들...
	적의 손에 쥔 천검 사라진다.
	적에게 다가오는 연.
	적의 손 잡고 가만히 기대는 연
	연의 눈에 흐르는 눈물......
	잠시 정적...
	은행나무의 빛 속에서 서서히 모습 드러내는 비... 영혼.
	단 앞으로 다가온다.
	눈감은 단을 말없이 바라보는 비.
	손 내밀어 단의 상처를 어루만딘다.
	신기하게 아무는 상처...
	서서히 의식을 찾는 단. 눈앞의 비를 본다)

단	... ...

	(일어서는 단.
	애절하게 미소 띄며
	바라보는 비...)

비	가기 전에 꼭 한번 보고 싶었어.
	잘 있어... ...
단	나도 같이 갈게.
비	아니 그러지마. 내가 원치 않아!
단	약속했잖아. 늘 니 곁에 있겠다고.
비	기억나? 넌 내가 선택한대로 살 수 있게
	도와주겠다고 했지. 지금 그렇게 해줘.

	(비 목에 걸린 호각을 단 향해 내민다)

단	(울컥- 고개 내저으며) ...
비	혼자 있다보면 괜히 울적해지는 날이 있어.
	그때 불어봐. 편안해질거야.
단	... ...
비	나도 그랬었거든.

	(비를 끌어안는 단. 북받쳐 오르는 가슴을 어쩔 수 없다.
	단의 목을 감싸 안는 비 눈물 흐른다.)

	(주루룩-
	마침내 흐르는 단의 눈물.
	은행나무로 서서히 멀어지는 비)

단	... ... ...

	(멀어지는 비.
	멍- 단의 눈앞을 가리는 눈물.
	빛과 함께 은행나무 속으로 들어가는 비.
	파르르- 눈처럼 날리는 은행나무 잎들.
	비가 사라진 곳만 눈물로 바라보는 단...
	은행나무 주위로 날리는 은행잎...
	잠시 정적)

	(다시 의식 잃고 누운 단
	피 묻고 찢겨진 옷은 그대로인데 상처는 없다.
	깨어나는 단.
	비를 만난 것이 꿈인지 생신지 어리둥절한 단.
	그러나 손에 쥐어진 호각이 비를 만난 사실을 알려준다.
	은행나무 보며 흐느껴 우는 단.
	그렇게 가만히 비가 떠난 은행나무를 바라보기만 한다.)


씬116	비의 거처 (수 년 후)

	(파도소리...
	바람에 날리는 종이들...
	처마에 달린 풍경...
	기둥에 걸린 호각...
	선반 위의 종이 인형...
	비의 옷에 걸린 청동 호각 빼내고 무사패 거는 손
	비 거처 밖 언덕 올라오는 중년의 단
	뒤돌아 멀리 비의 집을 보고는 다시 떠나간다.
	그 위로 비의 목소리로 나레이션 흐른다)

비	삼일의 해가 지고 검은 달이 뜨는 밤


씬117	예언 동굴

	(예언의 벽화 화면에 꽉 찬다.)

비	(소리)
	영혼을 잃은 한 마리 용이 숨겨진 나무를 찾으리라.
